locationID,teamNumber,personID,role,isCaptain,startDate,endDate
8,3,889,"Right Midfielder/Winger",1,2021-08-29,2021-08-29
8,3,990,Sweeper,0,2016-09-05,2016-09-05
9,0,9,"Left Midfielder/Winger",0,2023-08-22,2023-08-22
9,0,175,"Second Striker",0,2018-07-31,2018-07-31
9,0,208,"Center Back",0,2022-05-04,NULL
9,0,262,"Right Back",0,2015-05-31,2015-12-11
9,0,268,"Left Back",0,2018-12-30,2018-12-30
9,0,290,"Mental Coach/Sports Psychologist",0,2019-04-23,NULL
9,0,296,"Defensive Midfielder",0,2019-02-09,2019-02-09
9,0,315,"Left Back",0,2021-07-22,2022-10-30
9,0,448,"Center Back",0,2021-11-20,2021-11-20
9,0,451,"Right Midfielder/Winger",0,2019-08-19,2020-05-18
9,0,590,"Central Midfielder",0,2019-01-22,2020-01-01
9,0,615,"Right Back",0,2017-05-16,2017-05-16
9,0,718,"Second Striker",0,2016-12-25,2016-12-25
9,0,832,"Defensive Midfielder",1,2017-12-17,2017-12-17
9,0,924,"Second Striker",0,2015-09-25,2019-02-26
9,0,951,"Center Back",0,2018-11-20,2024-03-04
9,0,963,"Mental Coach/Sports Psychologist",0,2018-12-13,NULL
9,1,40,"Head Coach",0,2021-07-28,2021-07-28
9,1,100,"Attacking Midfielder",0,2021-04-17,2021-04-17
9,1,136,"Right Back",0,2017-09-13,2017-12-14
9,1,170,"Left Back",0,2021-08-24,2021-08-24
9,1,208,"Right Back",0,2014-11-13,2014-11-13
9,1,296,"Right Back",0,2019-05-09,2019-05-09
9,1,335,"Attacking Midfielder",0,2021-06-02,2021-06-02
9,1,462,"Defensive Midfielder",1,2017-07-16,2017-07-16
9,1,672,Goalkeeper,0,2024-05-10,2024-05-10
9,1,703,"Attacking Midfielder",0,2022-01-14,2022-01-14
9,1,772,"Mental Coach/Sports Psychologist",0,2015-07-06,2016-05-19
9,1,965,"Right Back",0,2023-10-01,2023-10-01
9,2,52,"Right Back",0,2018-06-29,2018-08-05
9,2,61,"Center Back",0,2022-10-31,2022-12-14
9,2,78,Forward/Striker,0,2017-10-11,2017-10-11
9,2,119,"Second Striker",0,2015-07-31,2015-07-31
9,2,149,"Left Midfielder/Winger",1,2016-11-16,2016-11-16
9,2,149,"Left Back",1,2020-03-09,2023-02-21
9,2,235,Forward/Striker,0,2024-04-22,2024-04-22
9,2,307,"Fitness Coach",0,2015-11-02,2015-11-02
9,2,312,Physiotherapist,0,2017-05-25,2017-05-25
9,2,357,"Central Midfielder",0,2021-12-07,2021-12-07
9,2,421,"Second Striker",0,2015-03-14,2015-03-14
9,2,448,Goalkeeper,0,2016-03-03,2016-03-03
9,2,801,"Defensive Midfielder",0,2022-02-24,2022-02-24
9,2,836,Sweeper,0,2020-03-26,2020-03-26
9,2,849,Forward/Striker,0,2019-05-03,2019-09-27
9,2,926,Sweeper,0,2018-05-25,2018-10-16
9,3,119,"Left Back",0,2016-03-24,2020-01-26
9,3,136,Sweeper,0,2016-03-14,2016-03-14
9,3,185,"Left Back",0,2018-05-25,2018-05-25
9,3,227,"Central Midfielder",0,2016-03-18,2016-03-18
9,3,262,"Defensive Midfielder",1,2020-11-23,2020-11-23
9,3,262,"Defensive Midfielder",1,2024-07-12,NULL
9,3,315,Forward/Striker,0,2021-07-22,2021-07-22
9,3,439,Nutritionist,0,2015-10-24,NULL
9,3,448,"Left Midfielder/Winger",0,2021-03-30,2021-06-15
9,3,523,"Left Back",0,2014-08-02,2014-08-02
9,3,590,"Defensive Midfielder",0,2017-08-08,2017-08-08
9,3,836,"Attacking Midfielder",0,2014-11-10,2016-03-17
9,3,849,"Right Midfielder/Winger",0,2021-05-02,2021-05-02
9,3,916,"Team Manager",0,2015-11-20,2015-11-20
9,4,52,Forward/Striker,0,2016-02-12,2016-02-12
9,4,136,"Central Midfielder",0,2021-02-14,2021-11-20
9,4,198,"Center Back",0,2018-01-23,2019-03-14
9,4,216,Forward/Striker,0,2021-10-22,2021-10-22
9,4,292,Scout,0,2018-05-25,2019-10-30
9,4,307,Physiotherapist,0,2015-11-02,2023-03-11
9,4,343,Forward/Striker,0,2019-07-29,2019-07-29
9,4,357,"Left Back",0,2015-12-13,2015-12-13
9,4,371,"Defensive Midfielder",0,2015-12-22,2015-12-22
9,4,467,"Central Midfielder",0,2015-11-22,2015-11-22
9,4,501,Nutritionist,0,2022-02-27,2022-02-27
9,4,683,"Central Midfielder",0,2015-06-08,2019-05-14
9,4,754,Forward/Striker,0,2018-02-27,2018-02-27
9,4,774,"Head Coach",0,2015-12-03,NULL
9,4,801,"Left Back",0,2018-08-29,2018-08-29
9,4,832,"Left Back",0,2019-07-27,2019-12-31
9,4,849,"Defensive Midfielder",0,2016-12-11,2016-12-11
9,4,995,"Center Back",1,2019-06-26,2019-06-26
9,5,14,"Attacking Midfielder",0,2018-07-20,2018-07-20
9,5,170,"Right Midfielder/Winger",0,2021-08-24,2021-08-24
9,5,227,"Center Back",1,2016-09-13,2016-12-09
9,5,267,Forward/Striker,0,2019-04-23,2019-04-23
9,5,268,"Second Striker",0,2018-12-30,2018-12-30
9,5,376,"Center Back",0,2016-04-06,2016-10-01
9,5,376,Forward/Striker,0,2021-03-27,2021-03-27
9,5,421,"Defensive Midfielder",0,2017-05-02,2017-05-02
9,5,448,"Attacking Midfielder",0,2014-11-10,2015-02-26
9,5,467,"Left Back",0,2014-09-04,2015-07-14
9,5,567,Scout,0,2024-02-26,2024-02-26
9,5,593,"Left Back",0,2020-01-27,2020-01-27
9,5,664,"Right Back",0,2018-06-28,2021-09-01
9,5,747,"Right Back",0,2017-04-01,2017-04-01
9,5,801,"Left Back",0,2015-03-27,2015-08-22
9,6,78,"Defensive Midfielder",0,2015-04-13,2015-04-13
9,6,262,Forward/Striker,0,2019-01-19,2019-01-19
9,6,376,"Center Back",1,2017-10-04,2017-10-11
9,6,376,"Left Back",1,2019-07-02,2021-03-15
9,6,388,"Second Striker",0,2018-03-30,2018-03-30
9,6,577,Scout,0,2024-03-10,NULL
9,6,592,"Left Back",0,2015-02-07,2016-07-21
9,6,658,"Second Striker",0,2021-07-23,NULL
9,6,668,"Head Coach",0,2021-09-28,NULL
9,6,694,"Defensive Midfielder",0,2021-02-26,2021-02-26
9,6,718,"Left Midfielder/Winger",0,2024-03-26,NULL
9,6,761,"Second Striker",0,2015-07-14,2015-07-14
9,6,849,"Second Striker",0,2017-03-05,2017-03-05
9,6,929,"Defensive Midfielder",0,2018-04-29,NULL
10,0,9,"Central Midfielder",0,2022-03-28,2022-03-28
10,0,55,"Defensive Midfielder",0,2015-03-13,2015-03-13
10,0,175,"Attacking Midfielder",0,2018-07-31,2018-09-13
10,0,227,"Left Midfielder/Winger",0,2019-04-24,2019-04-24
10,0,267,"Left Midfielder/Winger",0,2014-09-03,2015-03-30
10,0,334,"Attacking Midfielder",0,2017-09-20,2017-09-20
10,0,357,"Right Back",0,2015-12-13,2015-12-13
10,0,380,"Assistant Coach",0,2019-01-23,NULL
10,0,407,"Fitness Coach",0,2021-11-20,NULL
10,0,432,"Left Midfielder/Winger",0,2022-04-08,2022-04-08
10,0,439,"Assistant Coach",0,2015-10-24,2015-10-24
10,0,462,"Right Back",0,2022-03-18,2022-03-18
10,0,641,"Right Midfielder/Winger",0,2021-02-13,2021-02-13
10,0,664,"Defensive Midfielder",0,2022-04-19,NULL
10,0,692,"Defensive Midfielder",0,2019-02-13,2019-02-13
10,0,759,"Assistant Coach",0,2015-09-17,2015-09-17
10,0,820,"Mental Coach/Sports Psychologist",0,2015-12-13,2015-12-13
10,0,889,Forward/Striker,1,2015-06-13,2015-06-13
10,0,889,Forward/Striker,1,2021-08-29,2024-05-29
10,0,916,"Head Coach",0,2015-11-20,2015-11-20
10,0,990,"Right Midfielder/Winger",0,2019-04-23,2019-04-23
10,1,48,"Central Midfielder",0,2023-12-20,NULL
10,1,61,"Attacking Midfielder",0,2017-03-06,2017-03-06
10,1,96,"Left Midfielder/Winger",0,2020-11-08,2020-12-23
10,1,136,"Central Midfielder",0,2022-05-31,2022-05-31
10,1,235,"Defensive Midfielder",0,2016-01-26,2016-01-26
10,1,235,"Left Back",0,2018-12-31,2020-01-10
10,1,242,"Mental Coach/Sports Psychologist",0,2018-07-27,2018-07-27
10,1,262,"Right Midfielder/Winger",1,2017-03-12,2017-03-12
10,1,296,"Right Back",0,2016-12-25,2016-12-25
10,1,335,Sweeper,0,2020-09-15,2020-09-15
10,1,376,"Left Back",0,2019-07-02,2019-07-02
10,1,796,"Fitness Coach",0,2014-09-10,2018-07-11
10,2,100,"Defensive Midfielder",0,2018-12-30,2018-12-30
10,2,131,"Team Manager",0,2023-09-04,NULL
10,2,170,"Right Back",0,2023-02-21,2023-08-28
10,2,185,Sweeper,0,2021-12-28,2022-06-21
10,2,185,"Right Back",0,2022-06-21,NULL
10,2,216,Forward/Striker,0,2021-10-22,2021-10-22
10,2,357,Sweeper,0,2015-12-13,2017-11-02
10,2,536,"Team Doctor",0,2016-11-20,NULL
10,2,611,"Team Doctor",0,2018-07-30,2018-07-30
10,2,672,"Left Midfielder/Winger",0,2019-03-21,2019-07-21
10,2,766,Nutritionist,0,2015-10-05,NULL
10,2,849,"Defensive Midfielder",1,2020-08-14,2020-08-14
10,2,849,Sweeper,1,2023-05-01,NULL
10,3,185,"Attacking Midfielder",1,2021-12-28,2021-12-28
10,3,388,"Attacking Midfielder",0,2020-12-01,2021-04-03
10,3,641,"Left Midfielder/Winger",0,2018-12-15,2021-02-13
10,3,669,"Left Midfielder/Winger",0,2024-02-05,NULL
10,3,849,Sweeper,0,2021-05-02,2021-05-02
10,3,926,"Center Back",0,2018-10-16,2018-10-16
10,3,990,"Second Striker",0,2019-11-23,2019-11-23
10,4,74,"Mental Coach/Sports Psychologist",0,2022-11-25,2022-11-25
10,4,136,"Center Back",0,2022-05-31,2022-05-31
10,4,207,"Right Back",0,2022-11-13,2022-11-13
10,4,262,"Second Striker",0,2017-11-21,2019-01-19
10,4,274,Nutritionist,0,2019-09-27,NULL
10,4,421,"Attacking Midfielder",0,2019-03-19,2020-08-23
10,4,448,"Second Striker",0,2021-11-20,2023-08-05
10,4,615,"Second Striker",0,2015-05-06,2017-02-01
10,4,658,"Defensive Midfielder",0,2017-10-01,2017-10-01
10,4,718,"Right Back",0,2020-01-01,2020-02-28
10,4,741,Nutritionist,0,2016-10-23,NULL
10,4,991,"Central Midfielder",1,2016-12-31,2016-12-31
10,5,52,"Central Midfielder",0,2019-09-23,2019-09-23
10,5,61,"Right Midfielder/Winger",0,2016-10-05,2017-03-06
10,5,136,"Left Back",0,2021-02-14,2021-02-14
10,5,153,"Team Doctor",0,2017-08-07,2018-01-24
10,5,207,"Left Midfielder/Winger",0,2022-11-08,2022-11-08
10,5,262,"Left Midfielder/Winger",0,2017-11-21,2017-11-21
10,5,267,"Right Midfielder/Winger",0,2022-12-28,2022-12-28
10,5,268,"Left Midfielder/Winger",0,2018-08-22,2018-12-30
10,5,343,Forward/Striker,0,2019-07-29,2019-07-29
10,5,421,Sweeper,0,2020-08-23,2021-10-29
10,5,448,"Left Back",0,2016-07-07,2016-07-07
10,5,683,Sweeper,1,2023-01-22,2024-04-26
10,5,703,"Central Midfielder",0,2023-01-08,2023-06-05
10,5,767,"Defensive Midfielder",0,2024-04-10,2024-04-10
10,5,801,"Attacking Midfielder",0,2019-05-31,2019-05-31
10,5,832,"Second Striker",0,2020-08-18,2021-03-19
10,5,974,"Mental Coach/Sports Psychologist",0,2022-12-20,2022-12-20
10,5,995,"Center Back",0,2018-11-30,2019-06-26
10,6,14,"Right Midfielder/Winger",0,2016-11-20,2017-04-14
10,6,78,Sweeper,0,2024-04-30,NULL
10,6,84,"Fitness Coach",0,2014-10-09,2014-10-09
10,6,207,"Left Back",1,2014-10-07,2014-10-07
10,6,208,Forward/Striker,0,2022-05-04,2022-05-04
10,6,232,"Team Manager",0,2015-01-17,2021-08-26
10,6,300,Scout,0,2022-05-29,2022-05-29
10,6,335,"Left Midfielder/Winger",0,2021-03-08,2021-06-02
10,6,462,Sweeper,0,2023-06-10,2023-06-17
10,6,772,"Mental Coach/Sports Psychologist",0,2022-06-21,2022-06-21
10,6,801,"Left Back",0,2022-02-24,2022-02-24
10,6,869,"Mental Coach/Sports Psychologist",0,2019-01-19,2019-01-19
10,6,965,"Second Striker",0,2014-09-17,2017-05-19
11,0,119,Goalkeeper,0,2015-07-31,2015-07-31
11,0,216,"Left Midfielder/Winger",0,2017-08-07,2017-10-11
11,0,225,"Center Back",0,2018-05-03,2018-05-03
11,0,268,Goalkeeper,0,2019-08-25,2019-08-25
11,0,279,"Team Manager",0,2018-04-19,2018-04-19
11,0,335,"Left Back",0,2021-06-02,2021-06-02
11,0,340,Forward/Striker,0,2015-07-24,2015-07-24
11,0,340,"Right Back",0,2024-01-12,2024-01-12
11,0,432,"Left Midfielder/Winger",0,2023-08-05,NULL
11,0,669,"Left Midfielder/Winger",1,2016-04-22,2016-04-22
11,0,832,"Defensive Midfielder",0,2017-12-17,2017-12-17
11,0,832,"Center Back",0,2021-03-19,2021-10-20
11,0,849,"Second Striker",0,2015-12-09,2016-12-11
11,0,926,"Central Midfielder",0,2018-10-16,2018-10-16
11,1,9,Goalkeeper,1,2022-03-28,2022-03-28
11,1,18,Sweeper,0,2023-04-09,NULL
11,1,84,Physiotherapist,0,2014-10-09,2014-10-09
11,1,308,"Team Doctor",0,2022-12-18,2022-12-18
11,1,315,"Attacking Midfielder",0,2022-10-30,NULL
11,1,357,Sweeper,0,2014-11-04,2014-11-04
11,1,388,"Left Midfielder/Winger",0,2016-07-07,2016-07-07
11,1,448,"Right Midfielder/Winger",0,2015-02-26,2015-08-25
11,1,523,"Right Midfielder/Winger",0,2024-02-12,NULL
11,1,590,Forward/Striker,0,2018-08-31,2019-01-22
11,1,718,Forward/Striker,0,2022-08-26,2024-03-26
11,1,761,"Left Midfielder/Winger",0,2015-07-14,2015-07-14
11,1,801,"Second Striker",0,2015-08-22,2016-02-21
11,1,836,Forward/Striker,0,2023-10-18,2023-10-18
11,1,965,"Center Back",0,2014-09-17,2014-09-17
11,2,82,Scout,0,2019-08-03,2023-08-21
11,2,136,Forward/Striker,0,2016-02-11,2016-02-11
11,2,170,Forward/Striker,0,2020-09-30,2021-08-24
11,2,216,"Right Midfielder/Winger",0,2017-10-11,2018-12-17
11,2,267,"Right Back",0,2017-04-08,2017-12-04
11,2,388,Goalkeeper,1,2022-01-08,2022-03-15
11,2,545,Goalkeeper,0,2015-02-11,2015-08-24
11,2,658,"Second Striker",0,2018-05-13,2018-06-22
11,2,901,"Team Doctor",0,2022-01-15,2022-01-15
11,2,917,"Attacking Midfielder",0,2019-05-16,2019-05-16
11,2,990,"Central Midfielder",0,2019-11-23,2020-02-17
11,3,74,Physiotherapist,0,2022-11-25,NULL
11,3,100,"Right Midfielder/Winger",0,2021-04-17,2024-02-17
11,3,136,Goalkeeper,0,2015-06-14,2015-11-20
11,3,262,"Center Back",1,2015-12-11,2015-12-11
11,3,262,"Second Striker",1,2024-07-12,2024-07-12
11,3,467,"Central Midfielder",0,2017-04-15,2018-07-31
11,3,467,"Left Midfielder/Winger",0,2022-08-10,2022-08-10
11,3,567,"Fitness Coach",0,2017-07-21,2022-11-25
11,3,718,"Right Back",0,2016-12-25,2016-12-25
11,3,801,"Attacking Midfielder",0,2018-04-22,2018-04-22
11,3,926,"Defensive Midfielder",0,2018-10-16,2018-10-16
11,3,926,"Left Back",0,2020-01-14,2020-01-14
11,3,951,"Attacking Midfielder",0,2024-03-04,2024-03-04
11,3,995,Goalkeeper,0,2021-06-29,NULL
12,0,106,Nutritionist,0,2019-08-25,NULL
12,0,231,"Left Midfielder/Winger",0,2020-09-23,2020-09-23
12,0,262,"Left Back",0,2017-11-21,2017-11-21
12,0,312,"Mental Coach/Sports Psychologist",0,2022-06-17,2022-06-17
12,0,365,Nutritionist,0,2018-07-02,2018-07-02
12,0,421,"Left Midfielder/Winger",0,2017-05-02,2017-05-02
12,0,440,"Defensive Midfielder",0,2018-07-27,2023-07-24
12,0,632,Scout,0,2014-11-13,2014-11-13
12,0,801,"Right Midfielder/Winger",0,2018-04-22,2018-04-22
12,0,820,Physiotherapist,0,2015-12-13,NULL
12,0,927,Scout,0,2020-01-15,2020-01-15
12,0,965,"Left Back",0,2017-07-10,2018-06-19
12,0,995,Forward/Striker,1,2015-03-03,2018-11-30
12,1,207,"Attacking Midfielder",1,2022-11-13,NULL
12,1,340,"Center Back",0,2022-01-04,2022-01-04
12,1,357,Sweeper,0,2014-10-09,2014-11-04
12,1,371,"Second Striker",0,2015-12-22,2015-12-22
12,1,462,"Right Back",0,2022-06-07,2022-06-07
12,1,832,"Right Back",0,2019-06-13,2019-06-13
12,1,924,Forward/Striker,0,2015-09-25,2015-09-25
12,1,954,Nutritionist,0,2017-08-24,2017-08-24
12,2,14,"Defensive Midfielder",0,2019-03-22,2019-03-22
12,2,18,"Right Midfielder/Winger",0,2016-10-18,2016-11-17
12,2,78,"Center Back",0,2017-04-07,2017-07-15
12,2,231,"Center Back",1,2015-06-19,2015-11-22
12,2,357,"Center Back",0,2021-07-26,2021-07-28
12,2,421,Forward/Striker,0,2015-03-14,2015-03-14
12,2,451,Goalkeeper,0,2019-08-19,2019-08-19
12,2,455,Scout,0,2014-08-07,2014-08-07
12,2,615,"Central Midfielder",0,2015-05-06,2015-05-06
12,2,694,"Defensive Midfielder",0,2016-08-07,2016-08-07
12,2,703,"Attacking Midfielder",0,2023-06-05,2023-10-06
12,2,754,"Center Back",0,2018-01-20,2018-02-27
12,2,761,"Left Back",0,2017-08-13,2018-06-29
12,2,772,Nutritionist,0,2022-06-21,NULL
12,2,801,Goalkeeper,0,2018-08-29,2018-08-29
12,2,849,"Right Back",0,2019-05-03,2019-05-03
12,2,951,"Left Midfielder/Winger",0,2024-03-04,NULL
12,2,988,"Right Midfielder/Winger",0,2022-07-12,NULL
12,3,55,Sweeper,0,2021-04-19,2022-09-02
12,3,242,Nutritionist,0,2018-07-27,NULL
12,3,292,Physiotherapist,0,2021-12-28,2021-12-28
12,3,421,Forward/Striker,0,2014-11-05,2015-03-14
12,3,467,"Left Back",0,2018-07-31,2018-07-31
12,3,658,Forward/Striker,1,2020-12-21,2020-12-21
12,3,810,Physiotherapist,0,2024-02-17,2024-02-17
12,3,930,"Team Manager",0,2016-06-29,2016-06-29
12,4,78,"Right Midfielder/Winger",0,2017-10-29,2022-12-24
12,4,78,"Right Midfielder/Winger",0,2024-04-30,2024-04-30
12,4,170,Forward/Striker,0,2023-02-21,2023-02-21
12,4,235,"Right Midfielder/Winger",0,2016-05-15,2016-05-15
12,4,243,"Assistant Coach",0,2021-11-13,2021-11-13
12,4,369,Forward/Striker,0,2019-12-14,2023-08-04
12,4,388,"Central Midfielder",0,2016-07-07,2016-07-07
12,4,590,"Attacking Midfielder",0,2020-02-20,2020-02-20
12,4,703,"Central Midfielder",0,2017-05-25,2020-10-20
12,4,747,"Left Back",0,2017-05-30,2023-12-08
12,4,754,"Center Back",0,2020-11-27,2021-01-04
12,4,801,"Defensive Midfielder",1,2021-10-03,2021-10-03
12,4,801,Goalkeeper,1,2022-02-24,2022-02-24
12,4,933,"Mental Coach/Sports Psychologist",0,2016-05-15,NULL
12,5,39,"Assistant Coach",0,2018-10-16,2018-10-16
12,5,48,"Second Striker",0,2020-06-08,2020-06-08
12,5,61,"Right Midfielder/Winger",0,2016-10-05,2016-10-05
12,5,61,"Right Back",0,2017-03-06,2017-03-06
12,5,207,"Left Midfielder/Winger",0,2017-06-10,2019-10-19
12,5,235,"Center Back",0,2021-02-23,2021-02-23
12,5,235,"Center Back",0,2021-10-31,2021-10-31
12,5,268,Sweeper,0,2018-08-22,2018-08-22
12,5,832,"Second Striker",1,2017-12-17,2018-04-19
12,5,889,Sweeper,0,2015-06-13,2015-09-11
12,5,889,"Left Back",0,2024-05-29,2024-05-29
12,5,991,Sweeper,0,2016-12-31,2016-12-31
12,5,998,"Fitness Coach",0,2019-01-01,NULL
12,6,136,"Defensive Midfielder",0,2016-10-23,2017-07-31
12,6,170,Goalkeeper,0,2019-08-02,2019-08-02
12,6,170,"Attacking Midfielder",0,2022-01-15,2022-04-03
12,6,296,Forward/Striker,0,2017-06-21,2018-11-24
12,6,357,"Right Midfielder/Winger",0,2020-11-02,2020-11-02
12,6,357,"Left Midfielder/Winger",0,2024-04-19,NULL
12,6,448,Goalkeeper,0,2014-11-10,2014-11-10
12,6,448,"Left Midfielder/Winger",0,2024-01-04,NULL
12,6,683,"Central Midfielder",0,2024-05-06,2024-05-06
12,6,754,"Left Midfielder/Winger",0,2016-03-13,2016-03-13
12,6,767,"Second Striker",0,2022-01-11,2022-12-12
12,6,836,"Central Midfielder",1,2014-11-10,2014-11-10
12,6,946,"Team Manager",0,2019-09-15,2019-09-15
13,0,40,"Team Manager",0,2021-07-28,2021-07-28
13,0,175,Sweeper,0,2017-02-08,2017-02-08
13,0,376,Sweeper,0,2021-03-15,2021-03-15
13,0,388,"Right Back",0,2019-07-26,2019-07-26
13,0,545,"Defensive Midfielder",0,2016-06-29,2016-06-29
13,0,672,Forward/Striker,0,2019-07-21,2022-08-23
13,0,801,Sweeper,1,2016-06-15,2018-04-22
13,0,869,"Fitness Coach",0,2019-01-19,2019-01-19
13,1,111,"Fitness Coach",0,2017-07-16,2017-07-16
13,1,216,Forward/Striker,1,2022-08-14,2022-08-14
13,1,296,Goalkeeper,0,2016-06-01,2016-09-19
13,1,312,"Assistant Coach",0,2017-05-25,2022-06-17
13,1,371,"Central Midfielder",0,2015-12-22,2016-08-18
13,1,423,Sweeper,0,2020-09-23,2020-09-23
13,1,448,"Left Back",0,2016-07-07,2017-10-28
13,1,615,"Right Back",0,2017-05-16,2019-01-30
13,1,672,Forward/Striker,0,2018-09-23,2018-09-23
13,1,694,"Left Back",0,2021-02-26,2021-02-26
13,1,769,"Central Midfielder",0,2017-03-19,2020-01-25
13,1,849,Goalkeeper,0,2019-04-09,2019-04-09
13,1,889,Forward/Striker,0,2016-02-21,2016-02-21
13,1,955,Scout,0,2019-05-09,NULL
13,1,965,"Defensive Midfielder",0,2018-06-19,2018-06-19
13,2,52,"Right Midfielder/Winger",1,2023-03-16,2023-03-16
13,2,61,"Left Midfielder/Winger",0,2022-10-31,2022-10-31
13,2,113,Scout,0,2023-10-16,NULL
13,2,132,"Defensive Midfielder",0,2022-10-03,2022-10-03
13,2,136,Forward/Striker,0,2017-12-14,2017-12-14
13,2,207,"Left Midfielder/Winger",0,2014-10-07,2014-12-19
13,2,231,"Second Striker",0,2020-09-23,2021-06-06
13,2,290,"Mental Coach/Sports Psychologist",0,2019-04-23,2019-04-23
13,2,296,"Center Back",0,2023-02-25,2023-02-25
13,2,388,Goalkeeper,0,2014-07-19,2014-07-19
13,2,448,"Right Midfielder/Winger",0,2021-09-28,2021-09-28
13,2,455,"Mental Coach/Sports Psychologist",0,2015-01-22,2015-01-22
13,2,462,"Center Back",0,2022-12-26,2022-12-26
13,2,578,"Fitness Coach",0,2024-04-23,2024-04-23
13,2,641,"Defensive Midfielder",0,2021-02-13,2021-02-13
13,2,658,"Defensive Midfielder",0,2018-06-22,2018-07-11
13,2,761,"Defensive Midfielder",0,2018-06-29,2019-08-06
13,2,769,Goalkeeper,0,2023-01-20,2023-01-20
13,2,908,"Left Back",0,2019-01-26,2019-01-26
13,2,916,"Assistant Coach",0,2015-11-20,2015-11-20
13,2,991,"Central Midfielder",0,2016-12-31,2016-12-31
13,3,61,"Right Back",0,2017-10-20,2022-10-31
13,3,136,Sweeper,1,2017-12-14,2017-12-14
13,3,175,"Center Back",0,2014-12-26,2014-12-26
13,3,267,"Center Back",0,2015-03-30,2015-03-30
13,3,365,"Assistant Coach",0,2018-07-02,2018-07-02
13,3,462,"Attacking Midfielder",0,2022-03-18,2022-03-18
13,3,664,"Right Midfielder/Winger",0,2018-06-21,2018-06-21
13,3,683,"Right Back",0,2019-05-14,2019-05-14
13,3,747,"Attacking Midfielder",0,2024-05-15,NULL
13,3,801,"Right Back",0,2018-04-22,2018-04-22
13,4,39,Nutritionist,0,2018-10-16,NULL
13,4,61,"Left Back",0,2023-07-02,NULL
13,4,198,"Right Midfielder/Winger",0,2019-03-14,2022-10-14
13,4,227,"Left Back",0,2023-03-03,2023-03-03
13,4,262,Forward/Striker,0,2024-01-17,2024-07-12
13,4,357,Goalkeeper,0,2014-08-16,2014-08-16
13,4,363,Nutritionist,0,2023-01-06,NULL
13,4,376,"Defensive Midfielder",0,2017-10-04,2017-10-04
13,4,467,"Second Striker",0,2015-07-14,2015-11-22
13,4,522,"Center Back",1,2020-04-17,2020-04-17
13,4,683,"Central Midfielder",0,2019-07-01,2021-08-29
13,4,761,"Right Midfielder/Winger",0,2015-07-14,2017-08-13
13,4,849,"Right Back",0,2016-12-11,2016-12-11
13,4,849,"Left Back",0,2017-12-12,2017-12-12
13,4,869,"Head Coach",0,2019-01-19,2019-01-19
13,4,990,Sweeper,0,2014-10-31,2014-10-31
13,4,991,"Defensive Midfielder",0,2021-06-04,2021-06-04
13,5,175,"Right Back",0,2017-04-23,2017-10-23
13,5,309,"Mental Coach/Sports Psychologist",0,2017-07-15,2017-07-15
13,5,362,"Assistant Coach",0,2017-01-07,NULL
13,5,369,"Left Midfielder/Winger",1,2015-01-22,2015-01-22
13,5,672,"Left Back",0,2019-03-21,2019-03-21
13,5,754,Sweeper,0,2020-11-27,2020-11-27
13,5,963,"Fitness Coach",0,2018-12-13,2018-12-13
13,5,990,"Second Striker",0,2021-08-08,2023-09-04
14,0,61,Sweeper,0,2016-10-05,2016-10-05
14,0,78,Sweeper,0,2017-04-07,2017-04-07
14,0,94,"Head Coach",0,2017-10-01,2018-05-13
14,0,170,"Left Back",0,2024-06-22,NULL
14,0,175,"Center Back",0,2014-12-26,2015-10-24
14,0,207,"Attacking Midfielder",1,2014-10-07,2014-10-07
14,0,235,"Attacking Midfielder",0,2021-02-23,2021-02-23
14,0,235,Forward/Striker,0,2021-12-24,2021-12-24
14,0,357,Forward/Striker,0,2020-11-02,2020-11-02
14,0,388,"Central Midfielder",0,2016-07-07,2016-07-07
14,0,545,"Left Back",0,2020-08-31,2020-08-31
14,0,617,"Mental Coach/Sports Psychologist",0,2016-11-17,2016-11-17
14,0,658,Forward/Striker,0,2015-10-18,2015-10-18
14,0,801,"Left Midfielder/Winger",0,2021-10-03,2022-02-24
14,0,810,Scout,0,2024-02-17,2024-02-17
14,0,889,Goalkeeper,0,2015-06-13,2015-06-13
14,0,924,Forward/Striker,0,2019-02-26,NULL
14,0,965,Forward/Striker,0,2018-06-19,2018-06-19
14,0,981,"Assistant Coach",0,2014-11-13,2014-11-13
14,1,18,"Defensive Midfielder",0,2016-04-16,2016-10-18
14,1,52,"Left Back",0,2019-09-23,2019-09-23
14,1,132,Goalkeeper,0,2019-04-28,2022-10-03
14,1,192,Nutritionist,0,2021-08-29,2021-08-29
14,1,225,"Center Back",0,2014-09-14,2014-09-14
14,1,227,"Central Midfielder",0,2017-02-21,2018-01-23
14,1,290,Scout,0,2018-11-10,2019-04-23
14,1,296,"Attacking Midfielder",0,2016-12-25,2016-12-25
14,1,388,Sweeper,1,2018-12-13,2019-07-26
14,1,388,"Attacking Midfielder",1,2020-12-01,2020-12-01
14,1,588,Scout,0,2014-08-08,2014-08-08
14,1,590,Goalkeeper,0,2017-08-08,2018-02-16
14,1,611,Physiotherapist,0,2023-05-07,2023-05-07
14,1,641,"Right Midfielder/Winger",0,2021-02-13,2021-02-13
14,1,658,Forward/Striker,0,2019-05-05,2019-05-05
14,1,767,"Right Back",0,2024-04-10,NULL
14,1,820,"Team Doctor",0,2015-12-13,2015-12-13
